Name,Degree Centrality
27803,0.5198237885462555
31890,0.473568281938326
19222,0.28414096916299564
35773,0.24669603524229078
13638,0.21916299559471367
36628,0.20704845814977976
19253,0.1762114537444934
22881,0.1640969162995595
10001,0.1563876651982379
7027,0.1497797356828194
3712,0.14427312775330398
36652,0.14317180616740088
14242,0.14096916299559473
25477,0.13876651982378857
9051,0.13766519823788548
35008,0.13656387665198239
30002,0.1299559471365639
2078,0.12334801762114539
5629,0.1156387665198238
2281,0.11453744493392072
73,0.11013215859030838
23589,0.10572687224669605
11051,0.10022026431718063
33671,0.09911894273127754
22666,0.09801762114537446
31659,0.09801762114537446
10595,0.09691629955947137
20173,0.09581497797356829
15191,0.09361233480176212
13504,0.09251101321585904
21142,0.09030837004405287
18562,0.09030837004405287
13857,0.09030837004405287
9780,0.08920704845814979
10830,0.08920704845814979
23664,0.0881057268722467
7195,0.0881057268722467
37471,0.08700440528634362
3153,0.08590308370044053
36819,0.08590308370044053
974,0.08480176211453745
22642,0.08370044052863437
29886,0.0814977973568282
6631,0.07929515418502203
11279,0.07819383259911895
29055,0.07819383259911895
31917,0.07819383259911895
33029,0.07709251101321586
26666,0.07599118942731278
33643,0.0748898678414097
35523,0.0748898678414097
27450,0.07378854625550661
16119,0.07378854625550661
15192,0.07378854625550661
10568,0.07378854625550661
2431,0.07268722466960353
5300,0.07268722466960353
6134,0.07268722466960353
31170,0.07268722466960353
21376,0.07158590308370044
21375,0.07158590308370044
11081,0.07048458149779736
11124,0.07048458149779736
6165,0.07048458149779736
7006,0.07048458149779736
8635,0.06828193832599119
18945,0.06718061674008811
17675,0.06718061674008811
16390,0.06607929515418502
9532,0.06607929515418502
25249,0.06607929515418502
33988,0.06497797356828194
22321,0.06277533039647577
29912,0.06277533039647577
18163,0.061674008810572695
36790,0.061674008810572695
34536,0.061674008810572695
32415,0.06057268722466961
20854,0.06057268722466961
33799,0.06057268722466961
1295,0.059471365638766524
27302,0.05837004405286344
2635,0.05837004405286344
28957,0.05837004405286344
10403,0.05837004405286344
1483,0.05726872246696036
25812,0.05726872246696036
26958,0.05726872246696036
31217,0.05726872246696036
11271,0.056167400881057275
848,0.056167400881057275
35822,0.056167400881057275
31126,0.05506607929515419
21754,0.05506607929515419
36578,0.053964757709251104
10080,0.053964757709251104
25630,0.053964757709251104
17854,0.053964757709251104
3922,0.053964757709251104
11814,0.052863436123348026
21864,0.052863436123348026
35388,0.052863436123348026
13656,0.052863436123348026
11573,0.052863436123348026
18850,0.05176211453744494
22442,0.05176211453744494
16726,0.05176211453744494
22832,0.050660792951541855
36289,0.050660792951541855
22854,0.050660792951541855
14954,0.04955947136563877
29052,0.04955947136563877
25102,0.04955947136563877
33410,0.04955947136563877
37690,0.04955947136563877
30809,0.048458149779735685
15750,0.048458149779735685
22782,0.048458149779735685
4128,0.048458149779735685
13598,0.048458149779735685
35828,0.047356828193832606
22606,0.04625550660792952
1095,0.04625550660792952
5061,0.04625550660792952
24718,0.045154185022026436
27233,0.045154185022026436
23050,0.045154185022026436
494,0.045154185022026436
1164,0.045154185022026436
7825,0.045154185022026436
20363,0.045154185022026436
22359,0.045154185022026436
35876,0.04405286343612335
27048,0.04405286343612335
23576,0.04405286343612335
28217,0.042951541850220265
14865,0.042951541850220265
29421,0.042951541850220265
16321,0.04185022026431719
18701,0.04185022026431719
25210,0.04185022026431719
24609,0.04185022026431719
30235,0.04185022026431719
7976,0.04185022026431719
27565,0.04185022026431719
7631,0.0407488986784141
4235,0.0407488986784141
6301,0.0407488986784141
33837,0.0407488986784141
31509,0.0407488986784141
26649,0.0407488986784141
32718,0.0407488986784141
9553,0.0407488986784141
6229,0.039647577092511016
25256,0.039647577092511016
19504,0.039647577092511016
11648,0.039647577092511016
5323,0.039647577092511016
33069,0.039647577092511016
25179,0.039647577092511016
27363,0.039647577092511016
1979,0.03854625550660793
6005,0.03854625550660793
31630,0.03854625550660793
7317,0.03854625550660793
12731,0.03854625550660793
5085,0.03744493392070485
31813,0.03744493392070485
7267,0.03744493392070485
26007,0.03744493392070485
5506,0.03744493392070485
18638,0.03744493392070485
14670,0.03634361233480177
16098,0.03634361233480177
15405,0.03634361233480177
1923,0.03524229074889868
4193,0.03524229074889868
5048,0.03524229074889868
31141,0.03524229074889868
33128,0.03524229074889868
13991,0.03524229074889868
3491,0.034140969162995596
14400,0.034140969162995596
4793,0.03303964757709251
28118,0.03303964757709251
24830,0.03303964757709251
20442,0.03303964757709251
20780,0.03303964757709251
15994,0.03303964757709251
19114,0.03193832599118943
8515,0.03193832599118943
20236,0.03193832599118943
32030,0.03193832599118943
27370,0.03193832599118943
37107,0.03193832599118943
6223,0.030837004405286347
26280,0.030837004405286347
29082,0.030837004405286347
3016,0.030837004405286347
6645,0.030837004405286347
29023,0.030837004405286347
8054,0.029735682819383262
4174,0.029735682819383262
2152,0.029735682819383262
8357,0.029735682819383262
15460,0.029735682819383262
34114,0.029735682819383262
27418,0.029735682819383262
36788,0.02863436123348018
25907,0.02863436123348018
13294,0.02863436123348018
37692,0.02863436123348018
37289,0.02863436123348018
11242,0.02863436123348018
5634,0.027533039647577095
2347,0.027533039647577095
21358,0.027533039647577095
2300,0.027533039647577095
31197,0.027533039647577095
26110,0.027533039647577095
15313,0.026431718061674013
32509,0.026431718061674013
24711,0.026431718061674013
20849,0.026431718061674013
28532,0.026431718061674013
20193,0.026431718061674013
7859,0.026431718061674013
7562,0.026431718061674013
2979,0.026431718061674013
321,0.025330396475770928
27037,0.025330396475770928
18663,0.025330396475770928
5315,0.025330396475770928
4333,0.025330396475770928
6025,0.025330396475770928
17542,0.025330396475770928
10204,0.025330396475770928
8275,0.024229074889867842
14099,0.024229074889867842
21034,0.024229074889867842
21170,0.024229074889867842
25739,0.024229074889867842
36148,0.024229074889867842
11803,0.024229074889867842
34992,0.024229074889867842
9834,0.024229074889867842
20528,0.024229074889867842
32097,0.024229074889867842
24545,0.024229074889867842
16631,0.024229074889867842
27449,0.024229074889867842
35290,0.024229074889867842
35262,0.024229074889867842
28719,0.024229074889867842
9297,0.024229074889867842
20180,0.02312775330396476
12844,0.02312775330396476
1586,0.02312775330396476
3874,0.02312775330396476
18564,0.02312775330396476
12606,0.02312775330396476
5210,0.02312775330396476
17792,0.02312775330396476
37493,0.02312775330396476
9547,0.02312775330396476
19245,0.02312775330396476
13028,0.022026431718061675
33995,0.022026431718061675
34037,0.022026431718061675
12793,0.022026431718061675
14814,0.022026431718061675
17099,0.022026431718061675
20491,0.022026431718061675
37578,0.022026431718061675
22584,0.022026431718061675
29645,0.022026431718061675
14655,0.022026431718061675
34002,0.022026431718061675
27719,0.022026431718061675
10,0.020925110132158593
29439,0.020925110132158593
30163,0.020925110132158593
18263,0.020925110132158593
30417,0.020925110132158593
5673,0.020925110132158593
17330,0.020925110132158593
36098,0.020925110132158593
24350,0.020925110132158593
14606,0.020925110132158593
31783,0.019823788546255508
21851,0.019823788546255508
34682,0.019823788546255508
16169,0.019823788546255508
5475,0.019823788546255508
10002,0.019823788546255508
12506,0.019823788546255508
34606,0.019823788546255508
10689,0.019823788546255508
21797,0.019823788546255508
23334,0.019823788546255508
15134,0.019823788546255508
21050,0.019823788546255508
17733,0.019823788546255508
22889,0.019823788546255508
20024,0.018722466960352426
19684,0.018722466960352426
15074,0.018722466960352426
27848,0.018722466960352426
184,0.018722466960352426
27855,0.018722466960352426
9395,0.018722466960352426
34359,0.018722466960352426
28635,0.018722466960352426
10271,0.018722466960352426
28944,0.018722466960352426
24841,0.018722466960352426
34522,0.018722466960352426
15014,0.018722466960352426
36337,0.018722466960352426
21952,0.018722466960352426
8396,0.018722466960352426
12396,0.018722466960352426
14635,0.018722466960352426
22013,0.018722466960352426
9453,0.01762114537444934
15093,0.01762114537444934
15531,0.01762114537444934
28895,0.01762114537444934
14341,0.01762114537444934
7951,0.01762114537444934
12978,0.01762114537444934
13587,0.01762114537444934
34603,0.01762114537444934
6491,0.01762114537444934
6957,0.01762114537444934
9705,0.01762114537444934
26409,0.01762114537444934
9039,0.01762114537444934
12505,0.016519823788546256
27981,0.016519823788546256
20880,0.016519823788546256
11326,0.016519823788546256
27106,0.016519823788546256
19432,0.016519823788546256
2915,0.016519823788546256
15655,0.016519823788546256
11467,0.016519823788546256
27163,0.016519823788546256
30303,0.016519823788546256
31797,0.016519823788546256
19149,0.016519823788546256
26343,0.016519823788546256
23818,0.016519823788546256
15384,0.016519823788546256
6386,0.016519823788546256
34538,0.016519823788546256
364,0.015418502202643174
33591,0.015418502202643174
9572,0.015418502202643174
27929,0.015418502202643174
21768,0.015418502202643174
15621,0.015418502202643174
17525,0.015418502202643174
9130,0.015418502202643174
19361,0.015418502202643174
1841,0.015418502202643174
2590,0.015418502202643174
12346,0.015418502202643174
34206,0.015418502202643174
25704,0.015418502202643174
7712,0.015418502202643174
36398,0.015418502202643174
14905,0.015418502202643174
2241,0.015418502202643174
37331,0.015418502202643174
28922,0.015418502202643174
11018,0.015418502202643174
10794,0.015418502202643174
31505,0.015418502202643174
22499,0.015418502202643174
13574,0.01431718061674009
19745,0.01431718061674009
3455,0.01431718061674009
2439,0.01431718061674009
37092,0.01431718061674009
31803,0.01431718061674009
30509,0.01431718061674009
21943,0.01431718061674009
13685,0.01431718061674009
24593,0.01431718061674009
30379,0.01431718061674009
2808,0.01431718061674009
20808,0.01431718061674009
33553,0.01431718061674009
3860,0.01431718061674009
25107,0.01431718061674009
28522,0.01431718061674009
25806,0.01431718061674009
16844,0.01431718061674009
3812,0.01431718061674009
10764,0.01431718061674009
32322,0.013215859030837006
34621,0.013215859030837006
29778,0.013215859030837006
5751,0.013215859030837006
35735,0.013215859030837006
1769,0.013215859030837006
10924,0.013215859030837006
17237,0.013215859030837006
31815,0.013215859030837006
30712,0.013215859030837006
12859,0.013215859030837006
13063,0.013215859030837006
15755,0.013215859030837006
32623,0.013215859030837006
7833,0.013215859030837006
36573,0.013215859030837006
36709,0.013215859030837006
1618,0.013215859030837006
33543,0.013215859030837006
35616,0.013215859030837006
27470,0.013215859030837006
15143,0.013215859030837006
21285,0.013215859030837006
11705,0.013215859030837006
17600,0.013215859030837006
35359,0.013215859030837006
36298,0.013215859030837006
15814,0.013215859030837006
11167,0.013215859030837006
22423,0.012114537444933921
14049,0.012114537444933921
2307,0.012114537444933921
31014,0.012114537444933921
19985,0.012114537444933921
30030,0.012114537444933921
4454,0.012114537444933921
13995,0.012114537444933921
11273,0.012114537444933921
12661,0.012114537444933921
31835,0.012114537444933921
13225,0.012114537444933921
22395,0.012114537444933921
22875,0.012114537444933921
23261,0.012114537444933921
25669,0.012114537444933921
23694,0.012114537444933921
27751,0.012114537444933921
24362,0.012114537444933921
2774,0.012114537444933921
8190,0.012114537444933921
25564,0.012114537444933921
33003,0.012114537444933921
26401,0.012114537444933921
92,0.011013215859030838
25517,0.011013215859030838
14666,0.011013215859030838
23879,0.011013215859030838
19106,0.011013215859030838
6669,0.011013215859030838
4035,0.011013215859030838
8000,0.011013215859030838
29552,0.011013215859030838
28477,0.011013215859030838
32986,0.011013215859030838
11745,0.011013215859030838
10510,0.011013215859030838
10025,0.011013215859030838
24612,0.011013215859030838
34485,0.011013215859030838
7173,0.011013215859030838
18087,0.011013215859030838
18218,0.011013215859030838
23271,0.011013215859030838
11165,0.011013215859030838
33678,0.011013215859030838
4897,0.011013215859030838
5318,0.011013215859030838
13448,0.011013215859030838
20053,0.011013215859030838
8301,0.011013215859030838
9452,0.011013215859030838
22237,0.011013215859030838
192,0.009911894273127754
2194,0.009911894273127754
11637,0.009911894273127754
1471,0.009911894273127754
27008,0.009911894273127754
26228,0.009911894273127754
13551,0.009911894273127754
13686,0.009911894273127754
13519,0.009911894273127754
31111,0.009911894273127754
20009,0.009911894273127754
6394,0.009911894273127754
29879,0.009911894273127754
2270,0.009911894273127754
11580,0.009911894273127754
23216,0.009911894273127754
1443,0.009911894273127754
23916,0.009911894273127754
6053,0.009911894273127754
35569,0.009911894273127754
17101,0.009911894273127754
35780,0.009911894273127754
31099,0.009911894273127754
8416,0.009911894273127754
27320,0.009911894273127754
8783,0.009911894273127754
18378,0.009911894273127754
18588,0.009911894273127754
3932,0.009911894273127754
19215,0.009911894273127754
10043,0.009911894273127754
30047,0.009911894273127754
5997,0.009911894273127754
32836,0.00881057268722467
24655,0.00881057268722467
194,0.00881057268722467
13761,0.00881057268722467
1575,0.00881057268722467
33958,0.00881057268722467
4768,0.00881057268722467
30459,0.00881057268722467
9168,0.00881057268722467
28986,0.00881057268722467
3195,0.00881057268722467
21829,0.00881057268722467
24662,0.00881057268722467
5960,0.00881057268722467
26163,0.00881057268722467
19093,0.00881057268722467
19967,0.00881057268722467
36451,0.00881057268722467
8965,0.00881057268722467
34262,0.00881057268722467
4069,0.00881057268722467
8394,0.00881057268722467
28415,0.00881057268722467
27920,0.00881057268722467
11599,0.00881057268722467
20290,0.00881057268722467
298,0.007709251101321587
33822,0.007709251101321587
31053,0.007709251101321587
5366,0.007709251101321587
10593,0.007709251101321587
9159,0.007709251101321587
10459,0.007709251101321587
33766,0.007709251101321587
12237,0.007709251101321587
6083,0.007709251101321587
6625,0.007709251101321587
33848,0.007709251101321587
3169,0.007709251101321587
17523,0.007709251101321587
2671,0.007709251101321587
15916,0.007709251101321587
1126,0.007709251101321587
12672,0.007709251101321587
23998,0.007709251101321587
19689,0.007709251101321587
15791,0.007709251101321587
7913,0.007709251101321587
36611,0.007709251101321587
19168,0.007709251101321587
33243,0.007709251101321587
34590,0.007709251101321587
17127,0.007709251101321587
19938,0.007709251101321587
15108,0.007709251101321587
11813,0.007709251101321587
568,0.006607929515418503
14297,0.006607929515418503
27053,0.006607929515418503
23490,0.006607929515418503
7496,0.006607929515418503
1525,0.006607929515418503
3062,0.006607929515418503
9637,0.006607929515418503
30511,0.006607929515418503
16184,0.006607929515418503
25847,0.006607929515418503
7442,0.006607929515418503
36250,0.006607929515418503
18032,0.006607929515418503
27342,0.006607929515418503
30044,0.006607929515418503
32206,0.006607929515418503
18532,0.006607929515418503
33394,0.006607929515418503
30318,0.006607929515418503
23233,0.006607929515418503
28451,0.006607929515418503
24932,0.006607929515418503
34125,0.006607929515418503
10805,0.006607929515418503
17579,0.006607929515418503
37534,0.006607929515418503
4202,0.006607929515418503
14316,0.006607929515418503
20892,0.006607929515418503
27836,0.006607929515418503
29381,0.006607929515418503
25836,0.006607929515418503
21593,0.005506607929515419
37019,0.005506607929515419
25805,0.005506607929515419
35123,0.005506607929515419
15243,0.005506607929515419
20778,0.005506607929515419
21425,0.005506607929515419
22167,0.005506607929515419
25237,0.005506607929515419
2513,0.005506607929515419
5911,0.005506607929515419
6106,0.005506607929515419
36998,0.005506607929515419
8489,0.005506607929515419
9578,0.005506607929515419
36221,0.005506607929515419
21238,0.005506607929515419
37499,0.005506607929515419
3148,0.005506607929515419
15634,0.005506607929515419
4466,0.005506607929515419
12310,0.005506607929515419
35573,0.005506607929515419
14519,0.005506607929515419
32686,0.005506607929515419
23684,0.005506607929515419
23941,0.005506607929515419
17054,0.005506607929515419
6784,0.005506607929515419
37351,0.005506607929515419
36586,0.005506607929515419
7738,0.005506607929515419
26462,0.005506607929515419
31281,0.005506607929515419
11655,0.005506607929515419
32518,0.005506607929515419
26443,0.005506607929515419
10594,0.005506607929515419
25891,0.005506607929515419
27578,0.005506607929515419
403,0.004405286343612335
7627,0.004405286343612335
34937,0.004405286343612335
16178,0.004405286343612335
10951,0.004405286343612335
28647,0.004405286343612335
33273,0.004405286343612335
31792,0.004405286343612335
32339,0.004405286343612335
10168,0.004405286343612335
34878,0.004405286343612335
7240,0.004405286343612335
30570,0.004405286343612335
29111,0.004405286343612335
8225,0.004405286343612335
421,0.004405286343612335
30676,0.004405286343612335
26825,0.004405286343612335
37678,0.004405286343612335
19118,0.004405286343612335
15878,0.004405286343612335
2460,0.004405286343612335
2801,0.004405286343612335
14650,0.004405286343612335
18990,0.004405286343612335
36448,0.004405286343612335
34418,0.004405286343612335
34922,0.004405286343612335
36940,0.004405286343612335
7244,0.004405286343612335
2803,0.004405286343612335
20217,0.004405286343612335
26348,0.004405286343612335
6719,0.004405286343612335
14600,0.004405286343612335
19331,0.004405286343612335
13694,0.004405286343612335
27227,0.004405286343612335
22006,0.004405286343612335
12221,0.004405286343612335
2436,0.004405286343612335
34965,0.004405286343612335
15295,0.004405286343612335
12574,0.004405286343612335
15351,0.004405286343612335
22040,0.004405286343612335
9325,0.004405286343612335
14874,0.004405286343612335
28887,0.004405286343612335
29984,0.004405286343612335
34737,0.004405286343612335
10466,0.0033039647577092516
25772,0.0033039647577092516
6300,0.0033039647577092516
23471,0.0033039647577092516
11089,0.0033039647577092516
23063,0.0033039647577092516
19295,0.0033039647577092516
20646,0.0033039647577092516
30591,0.0033039647577092516
35494,0.0033039647577092516
32367,0.0033039647577092516
26355,0.0033039647577092516
26592,0.0033039647577092516
24027,0.0033039647577092516
23638,0.0033039647577092516
34230,0.0033039647577092516
29776,0.0033039647577092516
4485,0.0033039647577092516
15596,0.0033039647577092516
29955,0.0033039647577092516
32573,0.0033039647577092516
6090,0.0033039647577092516
33726,0.0033039647577092516
32090,0.0033039647577092516
7364,0.0033039647577092516
7909,0.0033039647577092516
24684,0.0033039647577092516
35212,0.0033039647577092516
14739,0.0033039647577092516
9725,0.0033039647577092516
35326,0.0033039647577092516
28932,0.0033039647577092516
31171,0.0033039647577092516
30566,0.0033039647577092516
33450,0.0033039647577092516
36308,0.0033039647577092516
22943,0.0033039647577092516
31486,0.0033039647577092516
15504,0.0033039647577092516
17049,0.0033039647577092516
21026,0.0033039647577092516
30322,0.0033039647577092516
23382,0.0033039647577092516
31668,0.0033039647577092516
32313,0.0033039647577092516
33146,0.0033039647577092516
2245,0.0033039647577092516
36359,0.0022026431718061676
25092,0.0022026431718061676
26733,0.0022026431718061676
20326,0.0022026431718061676
24717,0.0022026431718061676
35942,0.0022026431718061676
31991,0.0022026431718061676
24369,0.0022026431718061676
15456,0.0022026431718061676
19177,0.0022026431718061676
3807,0.0022026431718061676
23687,0.0022026431718061676
20955,0.0022026431718061676
4285,0.0022026431718061676
31741,0.0022026431718061676
30655,0.0022026431718061676
29731,0.0022026431718061676
20198,0.0022026431718061676
16004,0.0022026431718061676
25393,0.0022026431718061676
27164,0.0022026431718061676
26298,0.0022026431718061676
7656,0.0022026431718061676
19878,0.0022026431718061676
13061,0.0022026431718061676
29800,0.0022026431718061676
10684,0.0022026431718061676
11098,0.0022026431718061676
25613,0.0022026431718061676
11628,0.0022026431718061676
20302,0.0022026431718061676
11959,0.0022026431718061676
24054,0.0022026431718061676
19471,0.0022026431718061676
15123,0.0022026431718061676
16821,0.0022026431718061676
29660,0.0022026431718061676
18901,0.0022026431718061676
21056,0.0022026431718061676
24843,0.0022026431718061676
20574,0.0022026431718061676
21180,0.0022026431718061676
29566,0.0022026431718061676
22082,0.0022026431718061676
35010,0.0022026431718061676
27886,0.0022026431718061676
36021,0.0022026431718061676
29628,0.0022026431718061676
18204,0.0022026431718061676
12628,0.0022026431718061676
31899,0.0022026431718061676
485,0.0011013215859030838
737,0.0011013215859030838
28615,0.0011013215859030838
9699,0.0011013215859030838
1241,0.0011013215859030838
1336,0.0011013215859030838
11162,0.0011013215859030838
11302,0.0011013215859030838
30952,0.0011013215859030838
23092,0.0011013215859030838
33483,0.0011013215859030838
26736,0.0011013215859030838
25085,0.0011013215859030838
36331,0.0011013215859030838
26621,0.0011013215859030838
35850,0.0011013215859030838
1940,0.0011013215859030838
15021,0.0011013215859030838
2107,0.0011013215859030838
3259,0.0011013215859030838
3619,0.0011013215859030838
3689,0.0011013215859030838
3731,0.0011013215859030838
15117,0.0011013215859030838
4127,0.0011013215859030838
4836,0.0011013215859030838
16398,0.0011013215859030838
28666,0.0011013215859030838
28043,0.0011013215859030838
23387,0.0011013215859030838
37277,0.0011013215859030838
3465,0.0011013215859030838
12018,0.0011013215859030838
22106,0.0011013215859030838
7345,0.0011013215859030838
25996,0.0011013215859030838
8259,0.0011013215859030838
20960,0.0011013215859030838
8368,0.0011013215859030838
22116,0.0011013215859030838
35177,0.0011013215859030838
30799,0.0011013215859030838
17987,0.0011013215859030838
21587,0.0011013215859030838
1572,0.0011013215859030838
30168,0.0011013215859030838
9868,0.0011013215859030838
9876,0.0011013215859030838
28501,0.0011013215859030838
30441,0.0011013215859030838
3881,0.0011013215859030838
34127,0.0011013215859030838
25577,0.0011013215859030838
10688,0.0011013215859030838
30377,0.0011013215859030838
12785,0.0011013215859030838
12873,0.0011013215859030838
24093,0.0011013215859030838
13190,0.0011013215859030838
34391,0.0011013215859030838
13309,0.0011013215859030838
16886,0.0011013215859030838
34647,0.0011013215859030838
27950,0.0011013215859030838
30056,0.0011013215859030838
13683,0.0011013215859030838
26925,0.0011013215859030838
14643,0.0011013215859030838
29169,0.0011013215859030838
15049,0.0011013215859030838
19900,0.0011013215859030838
33826,0.0011013215859030838
16099,0.0011013215859030838
35115,0.0011013215859030838
17629,0.0011013215859030838
17756,0.0011013215859030838
752,0.0011013215859030838
18629,0.0011013215859030838
2564,0.0011013215859030838
21399,0.0011013215859030838
19817,0.0011013215859030838
19947,0.0011013215859030838
33239,0.0011013215859030838
21249,0.0011013215859030838
21273,0.0011013215859030838
21908,0.0011013215859030838
37160,0.0011013215859030838
25622,0.0011013215859030838
25814,0.0011013215859030838
26202,0.0011013215859030838
26460,0.0011013215859030838
26528,0.0011013215859030838
34998,0.0011013215859030838
27444,0.0011013215859030838
35639,0.0011013215859030838
28239,0.0011013215859030838
28984,0.0011013215859030838
29268,0.0011013215859030838
29493,0.0011013215859030838
29551,0.0011013215859030838
30292,0.0011013215859030838
36954,0.0011013215859030838
31690,0.0011013215859030838
23343,0.0011013215859030838
30244,0.0011013215859030838
29664,0.0011013215859030838
29952,0.0011013215859030838
23929,0.0011013215859030838
33353,0.0011013215859030838
24579,0.0011013215859030838
31603,0.0011013215859030838
32319,0.0011013215859030838
15606,0.0011013215859030838
36076,0.0011013215859030838
33051,0.0011013215859030838
